date,revenue,cost,operating_expenses,marketing_expenses
12-06-2024,11712.65,4904.92,4728.88,1169.2
13-06-2024,12883.37,7290.15,4636.94,1071.77
14-06-2024,9946.77,4609.23,3303.79,1273.88
15-06-2024,13332.88,6938.22,4677.57,943.38
16-06-2024,14272.28,7397.88,4107.9,737.43
17-06-2024,13979.91,7024.53,2312.67,884.51
18-06-2024,14840.94,8757.73,3801.95,1243.59
19-06-2024,12499.11,6265.22,3902.31,570.93
20-06-2024,11937.53,5903.09,2136.95,640.02
21-06-2024,11364.98,5175.19,4914.6,831.35
22-06-2024,11283.68,5891.84,2842.05,706.99
23-06-2024,12611.89,6347.75,2016.52,507.66
24-06-2024,12390.79,6945.25,3716.15,1012.67
25-06-2024,11952.84,5482.74,4795.26,897.02
26-06-2024,12923.2,5463.51,3035.67,1007.41
27-06-2024,11963.03,6876.88,3480.64,1202.26
28-06-2024,12011.59,5818,3233.06,1407.61
29-06-2024,11211.29,6085.56,3823.72,809.37
30-06-2024,12246.94,5529.76,2178.57,1103.8
01-07-2024,12881.79,6921.62,2343.46,883.84
02-07-2024,10588.18,4491.56,3256.84,1251.18
03-07-2024,12025.85,4981.12,2240.54,854.77
04-07-2024,12918.65,6920.96,3085.76,1093.66
05-07-2024,13196.94,5305.52,3908.29,1413.29
06-07-2024,13713.14,7470.84,2361.68,1402.45
07-07-2024,13052.12,5394.3,3601.9,642.14
08-07-2024,12736.77,5846.28,3458,1077.2
09-07-2024,12566.88,5136.69,2369.01,1058.64
10-07-2024,14045.71,7450.66,4536.81,1192.49
11-07-2024,11918.83,5792.38,4018.9,775.38
12-07-2024,13790.58,6747.51,4395.14,1322.42
13-07-2024,12124.38,6929.23,4749.91,930.99
14-07-2024,13593.49,6446.5,3803.22,1205.59
15-07-2024,11056.47,5944.85,3123.66,666.86
16-07-2024,11704.3,6765.31,3037.63,654.46
17-07-2024,12600.08,5104.16,3937.47,1136.9
18-07-2024,12257.83,5907.37,2933.65,1177.12
19-07-2024,12615.78,6574.79,3093.78,717.89
20-07-2024,12803.59,6883.91,2421.66,985.59
21-07-2024,13115.16,5318.29,3516.37,1464.02
22-07-2024,12403.61,5038.24,3163.96,660.02
23-07-2024,12735.39,5153.64,4268.64,958.52
24-07-2024,13410.92,5675.87,4867.76,813.97
25-07-2024,12559.52,7255.39,3808.83,1326.71
26-07-2024,12752.7,6084.34,3021.16,1041.41
27-07-2024,13312.72,5735.5,3661.13,1041.7
28-07-2024,13508.05,6593.12,2907,759.33
29-07-2024,13375.84,5870.99,2172.94,842.45
30-07-2024,10900.7,5625.78,2417.59,944.04
31-07-2024,13632.91,7160.64,3466.69,901.78
01-08-2024,13990.96,7333.11,2603.94,895.14
02-08-2024,14853.35,6058.56,3426.64,1043.02
03-08-2024,13153.74,6664.7,4609.91,630.65
04-08-2024,13372.69,7463.33,2374.46,1294.21
05-08-2024,13531.57,7967.5,2446.39,962.68
06-08-2024,12545.39,7479.53,3450.22,1363.55
07-08-2024,11146.97,5095.91,2609.67,1261.8
08-08-2024,14186.92,6771.53,3533.83,992.33
09-08-2024,13986.06,8337.76,3222.75,1327.52
10-08-2024,13158.24,7275.26,3720.59,1456.05
11-08-2024,12742.66,7273.41,3317.45,1346.97
12-08-2024,12793.73,7402.68,2187.37,1383.46
13-08-2024,13543.56,7114.68,4779.15,519.12
14-08-2024,10014.61,4960.92,4063.17,1222.71
15-08-2024,12187.12,5604.6,3076.15,1304.44
16-08-2024,13372.05,6094.34,2632.11,1457.45
17-08-2024,13923.13,6389.65,2042.95,1237.87
18-08-2024,13488.09,7645.44,4221.43,642.85
19-08-2024,13780.41,7327.16,4298.35,1345.92
20-08-2024,13739.29,7181.81,2265.81,987.63
21-08-2024,12826.93,6175.16,2198.03,848.82
22-08-2024,12250.1,5171.99,4424.71,1447.69
23-08-2024,11106.39,4613.29,3501.87,1294.52
24-08-2024,13218.29,7156.61,2150.68,572.9
25-08-2024,11402.44,5090.93,2843.01,1303.48
26-08-2024,12252.28,7177.94,3215.31,1406.11
27-08-2024,12755.49,5678.82,3921.43,1478.98
28-08-2024,11021.14,5738.69,3073.44,1147.82
29-08-2024,10010.49,5177.15,3874.35,571.78
30-08-2024,13218.85,7092.22,2725.8,1213.95
31-08-2024,13516.36,6900.1,3560.51,642.88
01-09-2024,13550.47,7521.45,2814.23,996.7
02-09-2024,12355.29,6497.79,2163,1248.65
03-09-2024,12645.72,5861.51,2000.4,1011.13
04-09-2024,12732.11,7230.15,2011.46,746.82
05-09-2024,13220.19,7247.05,2948.81,601.89
06-09-2024,11724.13,6665.66,2940.04,1288.93
07-09-2024,12255.74,7088.41,3301.45,1409.94
08-09-2024,13470.46,5628.74,4061.06,993.81
09-09-2024,12981.78,6199.19,3898.14,1203.86
10-09-2024,14055.4,8337.8,4283.11,1450.77
11-09-2024,14331.13,7746.09,2894.16,605.36
12-09-2024,13715.77,5618.49,3080.15,1456.8
13-09-2024,14308.88,7155.59,3298.19,957.7
14-09-2024,12559.46,5952.72,2157.07,1267.57
15-09-2024,11894.29,5748.52,4466.54,1350.35
16-09-2024,13742.21,6794.92,4640.47,715.74
17-09-2024,11986.17,6419.34,3823.26,795.3
18-09-2024,13506.41,7397.72,2946.88,1144.83
19-09-2024,12232.95,5859.9,4139.62,699.22
20-09-2024,12811.38,6066.92,2174.28,611.51
21-09-2024,13748.19,6917.71,2802.78,1335.48
22-09-2024,12921.4,6442.26,3212.87,1030.94
23-09-2024,12160.65,6311.7,2029.77,964.1
24-09-2024,13182.47,7059.32,2935.59,1273.99
25-09-2024,13712.12,7604.53,3563.89,1476.01
26-09-2024,13842.86,5869.95,2796.75,517.55
27-09-2024,13766.81,6314.31,4319.43,1017.96
28-09-2024,11940.89,4779.59,2899.4,1146.46
29-09-2024,11717.47,6970.01,4541.18,523.59
30-09-2024,13363.34,7431.02,3373.99,898.01
01-10-2024,13438.95,6189.76,2197.08,728.24
02-10-2024,13096.75,7196.52,3421.43,557.84
03-10-2024,11561.81,6839.48,4828.17,1285.19
04-10-2024,13230.89,7840.01,2226.82,865.68
05-10-2024,13445.7,5984.36,2587.5,640.8
06-10-2024,14501.64,7477.91,2440.89,1311.12
07-10-2024,13782.69,7266.11,3164.5,1174.13
08-10-2024,12419.14,7246.53,2871.51,969.99
09-10-2024,11977.42,6923.29,4123.16,562.2
10-10-2024,12404.86,5295.07,4873.8,1029.66
11-10-2024,15334.54,6875.68,3501.81,1179.62
12-10-2024,13059.96,7331.77,3378.99,1046.58
13-10-2024,12897.55,6275.48,2131.7,665.75
14-10-2024,11836.04,4852.73,4530.95,1481.19
15-10-2024,12998.35,7261.25,4561.35,741.98
16-10-2024,11671.88,5688.86,3780.68,573.08
17-10-2024,13737.17,7204.72,4943.53,690.11
18-10-2024,13705.89,7558.28,2485.01,976.9
19-10-2024,13304.15,7233.02,2742.02,1140.62
20-10-2024,12333.56,6327.33,4314.88,998.9
21-10-2024,13767.41,5540.29,2027.12,857.03
22-10-2024,12049.59,5595.04,4544.13,1228.86
23-10-2024,13909.52,5829.2,3286.11,529.17
24-10-2024,15409.72,6529.11,2866.65,897.84
25-10-2024,13067.97,7630.47,4979.77,544.91
26-10-2024,12670.63,6062.79,4262.79,1418.43
27-10-2024,14646.3,8644.04,3731.37,857.12
28-10-2024,12645.37,6484.73,3075.74,1156.63
29-10-2024,14125.63,6329.41,2574.78,1418.24
30-10-2024,13354.27,5931.57,2116.79,536.02
31-10-2024,12391.06,5390.66,4600.31,782.48
01-11-2024,16455.89,8019.33,3740.27,1016.7
02-11-2024,16939.41,9346.41,2847.49,853.05
03-11-2024,16170.88,8992.19,3429.01,997.54
04-11-2024,17286.65,7622.31,3773.39,686.14
05-11-2024,17256.89,7617.45,2213.47,569.01
06-11-2024,15954.24,9383.6,3520.76,909.41
07-11-2024,16816.74,7843.97,4080.85,1271.12
08-11-2024,16789.29,8913.94,2454.79,1375.88
09-11-2024,14611.41,7087.2,2112.71,627.87
10-11-2024,16714.65,9245.03,2000.03,916.57
11-11-2024,15724.29,9349.91,2678.38,804.2
12-11-2024,16439.15,7574.97,2691.25,501.47
13-11-2024,17089.37,9371.46,4545.28,922.63
14-11-2024,15266.21,7031.4,2975.89,1212.62
15-11-2024,15955.6,7565.96,4705.82,1306.69
16-11-2024,16887.06,10081.1,4262.74,893.2
17-11-2024,18168.9,7552.65,3633.49,1209.32
18-11-2024,17413.86,7548.29,4341.9,1083.77
19-11-2024,17090.45,7849.85,4143.27,1259.01
20-11-2024,14941.92,6283.12,3541.56,1008.89
21-11-2024,17056.72,9645.6,4091.63,1214.33
22-11-2024,16271.8,8011.31,4762.98,1194.6
23-11-2024,17125.92,7789.12,4421.21,695.24
24-11-2024,16886.59,7920.96,3006.83,1478.53
25-11-2024,16909.5,9222.63,3686.22,1447.09
26-11-2024,17253.94,8614.06,3141.55,663.04
27-11-2024,17175.54,8190.52,2075.58,1339
28-11-2024,17334.1,6973.22,4111.1,1470.26
29-11-2024,14972.13,8099.53,4451.38,1046.43
30-11-2024,16137.97,9576.39,2155.01,1004.8
01-12-2024,17198.83,7496.13,4400.01,1052.71
02-12-2024,16925.97,8112.8,2395.15,1365.3
03-12-2024,16031.16,7342.42,4614.24,1172.7
04-12-2024,15652.22,8754.86,2751.4,1124.87
05-12-2024,17731.94,10306.11,2036.47,1174.02
06-12-2024,16786.25,6888.53,3646.58,787.63
07-12-2024,15500.63,8126.34,3002.15,1232.7
08-12-2024,15182.33,7301.27,2205.06,1283.76
09-12-2024,16004.2,8595.68,2997.37,556.59
10-12-2024,14837.64,7044.68,4833.35,1141.73
11-12-2024,17667.4,7770.09,3255,1250.94
12-12-2024,18003.5,7566.41,2833.56,776.32
13-12-2024,16903.79,6989.72,3556.1,679.36
14-12-2024,16516.35,9812.95,2339.91,903.6
15-12-2024,17460.2,8460.26,3039.57,897.61
16-12-2024,17610.25,7974.89,2616,983.04
17-12-2024,15658.14,8319.97,4905.61,1103.64
18-12-2024,15581.04,6472.3,2226.75,1451.42
19-12-2024,16043.32,8339.46,3870.95,1148.5
20-12-2024,16323.34,7402.32,2045.33,1465.02
21-12-2024,17411.4,9425.24,3830.02,812.91
22-12-2024,15456.74,7020.75,3793,1366.1
23-12-2024,17161.48,7560.09,3762.76,1201.14
24-12-2024,16955.59,9088.58,3224.46,515.39
25-12-2024,15088.89,7394.32,4872.74,899.04
26-12-2024,17139.25,9734.42,2565.62,1172.46
27-12-2024,16606.45,6950.22,4245.15,1414.55
28-12-2024,16460.65,8013.11,2776.13,934.4
29-12-2024,18389.58,9701.2,2726.07,1214.05
30-12-2024,18026.45,7540.07,2597.81,1377.47
31-12-2024,15866.23,7205.83,2742.68,562.53
